nflow 20
b = 200
e = 10
inf = 2000









Script started on 2025-05-07 13:01:29+05:30 [TERM="tmux-256color" TTY="/dev/pts/4" COLUMNS="165" LINES="19"]
(base) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ conda activate toe[Krchebv[K[Knv
(torchenv) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ python main.py --congig[K[K[Kfigs config.yaml
Using device: cuda
Using device: cuda
Using device: cuda
{'configs': 'config.yaml'}
2025-05-07 13:01:51.990068
torch.Size([1000, 300])  <- collected samples
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 10, loss: 289.91, loss2: 200.67, pf:0.00e+00, pf1:1.94e-15, loss data: -3.37, loss prior: -498.59, logdet: -13.70
2025-05-07 13:24:45.329337
torch.Size([12000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 11, loss: 293.56, loss2: 174.90, pf:7.98e-27, pf1:3.56e-18, loss data: -3.07, loss prior: -503.70, logdet: -14.15
2025-05-07 13:27:15.242483
torch.Size([13000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 12, loss: 305.64, loss2: 241.20, pf:0.00e+00, pf1:5.07e-15, loss data: -3.75, loss prior: -502.94, logdet: -13.72
2025-05-07 13:29:23.693152
torch.Size([14000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 13, loss: 293.57, loss2: 195.44, pf:6.81e-40, pf1:2.20e-19, loss data: -3.95, loss prior: -501.86, logdet: -14.90
2025-05-07 13:31:27.847715
torch.Size([15000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 14, loss: 291.02, loss2: 161.16, pf:0.00e+00, pf1:4.83e-19, loss data: -3.76, loss prior: -498.79, logdet: -15.29
2025-05-07 13:33:32.858498
torch.Size([16000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 15, loss: 296.40, loss2: 216.63, pf:0.00e+00, pf1:5.90e-17, loss data: -4.39, loss prior: -503.46, logdet: -15.75
2025-05-07 13:35:37.113062
torch.Size([17000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
